CHC,MIA,8,1,MIA,2,-1,MIA,10,1,MIA,6,-1,CIN,1,-1,,0,0,,0,0,MIL,8,1,MIL,5,-1,MIL,5,1,MIL,3,1,,0,0,PIT,8,-1,PIT,13,1,PIT,6,-1,ATL,4,-1,ATL,14,1,,0,0,,0,0,STL,5,-1,,0,0,STL,8,1,COL,16,1,COL,5,-1,COL,9,1,,0,0,CLE,10,1,CLE,4,-1,MIL,1,1,MIL,3,1,MIL,3,1,MIL,2,1,COL,3,1,COL,3,-1,COL,11,-1,,0,0,STL,3,-1,STL,8,-1,STL,4,-1,MIA,14,1,MIA,4,1,MIA,13,1,,0,0,CWS,11,1,CWS,8,1,CWS,5,-1,ATL,6,-1,ATL,3,1,ATL,4,-1,,0,0,CIN,8,1,CIN,5,-1,CIN,6,1,,0,0,CLE,10,-1,CLE,1,-1,,0,0,SF,6,1,SF,5,-1,SF,8,1,PIT,7,1,PIT,8,1,PIT,2,-1,NYM,5,1,NYM,7,1,NYM,7,1,NYM,2,1,,0,0,PHI,6,-1,PHI,7,1,PHI,4,1,PIT,3,1,PIT,2,1,PIT,7,-1,MIL,7,1,MIL,4,-1,MIL,1,-1,,0,0,STL,13,1,STL,6,1,STL,5,-1,,0,0,LAD,4,-1,LAD,4,1,CIN,6,-1,CIN,6,-1,CIN,11,-1,CIN,8,-1,LAD,2,-1,LAD,9,1,LAD,7,-1,LAD,11,1,MIN,10,1,MIN,14,1,MIN,11,1,,0,0,DET,5,1,DET,5,1,,0,0,CIN,3,-1,CIN,8,1,CIN,6,1,SF,2,-1,SF,2,1
NYY,TOR,6,1,TOR,4,1,TOR,5,-1,TOR,7,-1,,0,0,TB,11,1,TB,7,1,BAL,5,-1,BAL,7,-1,BAL,8,1,BAL,8,-1,,0,0,BOS,14,-1,BOS,10,1,BOS,6,-1,DET,8,1,,0,0,,0,0,MIA,12,1,MIA,9,-1,,0,0,TOR,4,1,TOR,8,-1,TOR,9,1,TOR,5,1,MIN,14,1,MIN,8,1,MIN,7,1,MIN,4,1,LAA,4,1,LAA,11,1,LAA,2,1,HOU,2,-1,HOU,4,1,HOU,4,1,HOU,6,1,CLE,7,1,CLE,5,1,CLE,7,1,,0,0,BOS,3,1,BOS,9,1,BOS,5,-1,OAK,10,-1,OAK,7,1,OAK,6,1,,0,0,WSH,5,-1,,0,0,,0,0,KC,5,-1,KC,8,1,KC,10,1,TEX,10,1,TEX,6,-1,TEX,12,-1,,0,0,LAA,2,1,LAA,11,-1,LAA,3,1,HOU,5,-1,HOU,6,1,HOU,5,1,,0,0,BAL,4,1,BAL,8,1,,0,0,DET,4,-1,TOR,7,1,TOR,3,1,,0,0,NYM,4,1,NYM,4,1,NYM,2,-1,,0,0,WSH,3,1,WSH,5,-1,TB,4,1,TB,5,1,TB,4,1,TB,3,-1,WSH,5,-1,SEA,7,1,SEA,7,1,SEA,4,1,TB,2,-1,TB,4,-1,TB,7,-1,PHI,4,1,PHI,6,1,PHI,3,-1,,0,0,BOS,8,1,BOS,11,-1,BOS,11,1,ATL,5,-1,ATL,8,1,ATL,6,1,,0,0,TOR,6,-1,TOR,8,1,TOR,2,1,BAL,5,-1,BAL,6,-1
KC,CWS,14,-1,,0,0,CWS,4,-1,,0,0,DET,6,-1,DET,1,1,,0,0,,0,0,CLE,3,-1,CLE,1,1,CLE,3,-1,SEA,10,1,SEA,8,-1,SEA,4,-1,LAA,7,-1,LAA,5,-1,LAA,5,-1,,0,0,,0,0,TOR,5,-1,TOR,15,-1,,0,0,DET,3,-1,DET,12,-1,DET,8,1,,0,0,MIL,5,-1,MIL,6,-1,CWS,6,-1,CWS,7,-1,CWS,8,-1,CWS,5,1,BOS,10,-1,BOS,7,1,BOS,5,-1,DET,10,1,DET,4,1,DET,3,-1,DET,4,1,,0,0,BAL,15,1,BAL,5,-1,BAL,11,-1,CLE,10,1,CLE,6,-1,CLE,11,-1,TB,2,-1,TB,6,-1,TB,5,-1,,0,0,NYY,5,1,NYY,8,-1,NYY,10,-1,STL,6,-1,STL,5,1,STL,5,1,TEX,8,1,TEX,8,-1,TEX,4,-1,TEX,5,1,MIN,8,-1,MIN,2,1,MIN,11,1,,0,0,OAK,16,-1,OAK,5,1,OAK,5,-1,LAA,9,-1,LAA,1,-1,LAA,4,-1,OAK,4,-1,OAK,7,-1,OAK,2,1,OAK,3,-1,,0,0,CIN,5,-1,CIN,7,-1,,0,0,HOU,7,-1,HOU,10,-1,HOU,7,-1,TEX,6,-1,TEX,4,-1,TEX,3,-1,,0,0,HOU,1,1,HOU,4,-1,HOU,11,-1,LAA,2,1,MIL,5,-1,MIL,5,1,,0,0,SEA,4,-1,SEA,6,-1,SEA,1,-1,CLE,9,-1,CLE,6,-1,CLE,3,-1,,0,0,BOS,10,-1,BOS,15,-1,BOS,7,-1,MIN,3,-1,MIN,9,1
CLE,SEA,2,-1,,0,0,SEA,6,1,SEA,5,-1,LAA,6,1,LAA,13,-1,LAA,3,-1,,0,0,KC,3,1,KC,1,-1,KC,3,1,DET,2,1,DET,2,1,DET,5,1,DET,9,1,TOR,8,-1,,0,0,,0,0,,0,0,MIN,6,1,MIN,2,-1,,0,0,BAL,3,-1,BAL,4,1,BAL,7,1,BAL,2,1,CHC,10,-1,CHC,4,1,SEA,5,-1,SEA,6,1,SEA,12,-1,SEA,10,-1,TEX,7,1,TEX,8,-1,TEX,12,1,TOR,13,-1,NYY,7,-1,NYY,5,-1,NYY,7,-1,,0,0,MIL,3,-1,MIL,6,1,,0,0,KC,10,-1,KC,6,1,KC,11,1,DET,6,-1,DET,9,-1,DET,6,1,,0,0,HOU,4,-1,HOU,5,1,HOU,3,-1,,0,0,CHC,10,1,CHC,1,1,HOU,8,-1,HOU,11,-1,HOU,8,1,HOU,10,1,CWS,9,1,CWS,7,1,CWS,9,1,MIN,9,1,MIN,7,-1,MIN,7,-1,MIN,7,-1,,0,0,MIL,3,1,MIL,3,1,,0,0,DET,4,1,DET,4,-1,DET,9,1,CWS,4,1,CWS,5,-1,CWS,3,-1,CWS,5,1,MIN,6,-1,MIN,9,-1,MIN,4,1,CWS,6,1,CWS,6,1,CWS,12,1,,0,0,DET,10,1,DET,4,1,DET,12,1,STL,4,-1,STL,11,-1,STL,5,1,,0,0,OAK,3,-1,OAK,7,-1,OAK,15,1,KC,9,1,KC,6,1,KC,3,1,,0,0,OAK,10,1,OAK,6,-1,OAK,6,-1,CIN,7,-1,CIN,7,-1
TOR,NYY,6,-1,NYY,4,-1,NYY,5,1,NYY,7,1,CWS,4,1,CWS,14,1,CWS,4,-1,,0,0,TEX,8,1,TEX,5,-1,TEX,7,1,BAL,7,1,BAL,2,1,BAL,5,-1,,0,0,CLE,8,1,,0,0,,0,0,,0,0,KC,5,1,KC,15,1,NYY,4,-1,NYY,8,1,NYY,9,-1,NYY,5,-1,,0,0,BOS,4,1,BOS,4,-1,BOS,5,-1,TEX,6,-1,TEX,7,-1,TEX,7,1,MIN,7,1,MIN,7,1,MIN,4,-1,CLE,13,-1,TB,6,-1,TB,5,-1,TB,2,1,,0,0,SEA,5,-1,SEA,5,1,SEA,9,-1,BOS,5,1,BOS,5,-1,BOS,5,-1,,0,0,NYM,12,-1,NYM,12,1,OAK,10,-1,OAK,3,-1,OAK,5,-1,OAK,9,-1,,0,0,LAA,5,1,LAA,5,-1,LAA,8,-1,PHI,6,1,PHI,2,-1,PHI,5,1,BOS,8,-1,BOS,8,-1,BOS,6,-1,,0,0,DET,5,-1,DET,7,-1,DET,8,1,,0,0,NYY,7,-1,NYY,3,-1,BAL,5,1,BAL,5,1,BAL,4,1,BAL,13,1,TB,8,-1,TB,4,-1,TB,1,-1,,0,0,WSH,6,1,WSH,2,1,WSH,8,1,,0,0,ATL,11,-1,ATL,5,1,LAA,8,-1,LAA,2,-1,LAA,4,1,LAA,7,1,HOU,6,1,HOU,7,-1,HOU,7,-1,,0,0,DET,3,1,DET,4,1,DET,9,-1,DET,3,-1,NYM,8,1,NYM,6,-1,,0,0,NYY,6,1,NYY,8,-1,NYY,2,-1,,0,0,ATL,6,1
DET,,0,0,PIT,13,-1,,0,0,PIT,8,-1,KC,6,1,KC,1,-1,,0,0,CWS,9,1,,0,0,CWS,6,1,CWS,1,1,CLE,2,-1,CLE,2,-1,CLE,5,-1,CLE,9,-1,NYY,8,-1,,0,0,,0,0,,0,0,BAL,4,1,BAL,6,1,BAL,13,1,KC,3,-1,KC,12,1,KC,8,-1,,0,0,,0,0,PIT,8,-1,PIT,1,-1,BAL,6,-1,BAL,9,1,BAL,5,-1,TB,3,-1,TB,2,1,TB,3,1,KC,10,-1,KC,4,-1,KC,3,1,KC,4,-1,TEX,7,-1,TEX,7,1,TEX,5,-1,,0,0,,0,0,SEA,9,-1,SEA,5,1,CLE,6,1,CLE,9,1,CLE,6,-1,SEA,3,1,SEA,5,-1,SEA,7,-1,SEA,3,-1,MIN,4,-1,MIN,6,-1,MIN,4,1,,0,0,CWS,5,1,CWS,8,-1,CWS,3,1,LAA,9,1,LAA,9,-1,LAA,6,1,LAA,6,1,TOR,5,1,TOR,7,1,TOR,8,-1,NYY,7,-1,BOS,6,-1,BOS,7,-1,BOS,7,1,CLE,4,-1,CLE,4,1,CLE,9,-1,,0,0,MIN,6,-1,MIN,5,1,MIN,3,1,CWS,4,1,CWS,7,1,CWS,3,1,,0,0,CIN,9,-1,CIN,5,-1,,0,0,CLE,10,-1,CLE,4,-1,CLE,12,-1,OAK,5,-1,OAK,9,-1,OAK,3,-1,OAK,4,-1,TOR,3,-1,TOR,4,-1,TOR,9,1,TOR,3,1,CHC,5,-1,CHC,5,-1,TEX,7,-1,TEX,3,1,TEX,7,1,TEX,3,-1,TB,10,-1,TB,5,-1
TB,BOS,6,1,BOS,1,-1,BOS,3,-1,BOS,2,-1,,0,0,NYY,11,-1,NYY,7,-1,BOS,3,-1,,0,0,BOS,10,-1,BOS,8,-1,CWS,5,1,CWS,6,1,CWS,2,-1,,0,0,PHI,2,-1,PHI,9,-1,PHI,10,-1,TEX,8,1,TEX,7,-1,TEX,4,1,,0,0,MIN,8,1,MIN,10,1,MIN,8,1,,0,0,,0,0,BAL,8,1,BAL,9,1,BOS,4,1,BOS,12,1,BOS,4,-1,DET,3,1,DET,2,-1,DET,3,-1,,0,0,TOR,6,1,TOR,5,1,TOR,2,-1,,0,0,ATL,1,-1,ATL,5,-1,,0,0,BAL,9,-1,BAL,6,-1,BAL,17,-1,KC,2,1,KC,6,1,KC,5,1,LAA,7,1,LAA,8,1,LAA,5,1,LAA,5,-1,,0,0,BOS,4,-1,BOS,4,-1,BOS,6,1,BAL,2,-1,BAL,5,1,BAL,8,1,OAK,1,1,OAK,4,1,OAK,6,1,OAK,7,-1,SEA,4,-1,SEA,3,-1,SEA,2,-1,,0,0,WSH,4,-1,WSH,11,-1,SEA,5,-1,SEA,4,-1,SEA,7,1,SEA,5,-1,TOR,8,1,TOR,4,1,TOR,1,1,NYY,4,-1,NYY,5,-1,NYY,4,-1,NYY,3,1,HOU,5,-1,HOU,2,1,HOU,5,-1,,0,0,NYY,2,1,NYY,4,1,NYY,7,1,WSH,11,1,WSH,1,1,,0,0,HOU,1,-1,HOU,3,1,HOU,5,1,HOU,3,1,MIA,3,-1,MIA,9,1,MIA,3,-1,,0,0,NYM,5,-1,NYM,3,1,NYM,9,1,DET,10,1,DET,5,1
ATL,PHI,8,1,PHI,5,-1,PHI,15,1,,0,0,WSH,8,-1,WSH,13,1,WSH,7,1,,0,0,COL,8,1,COL,3,-1,COL,4,1,WSH,2,-1,WSH,4,-1,WSH,5,1,,0,0,CHC,4,1,CHC,14,-1,,0,0,PHI,2,1,PHI,5,-1,PHI,7,1,NYM,12,1,NYM,5,-1,NYM,4,1,,0,0,CIN,10,-1,CIN,9,-1,CIN,5,1,CIN,7,1,PHI,7,-1,PHI,4,1,PHI,10,1,,0,0,NYM,3,1,NYM,7,1,NYM,11,1,SF,9,-1,SF,11,-1,SF,4,-1,,0,0,TB,1,1,TB,5,1,MIA,9,1,MIA,6,-1,MIA,10,1,MIA,4,1,CHC,6,1,CHC,3,-1,CHC,4,1,,0,0,MIA,2,-1,MIA,8,1,MIA,10,1,PHI,3,-1,PHI,3,1,PHI,4,-1,,0,0,BOS,6,-1,BOS,8,-1,BOS,7,1,NYM,8,-1,NYM,7,1,NYM,4,-1,WSH,4,1,WSH,4,1,WSH,5,-1,WSH,4,1,SD,11,-1,SD,14,1,SD,3,-1,,0,0,LAD,7,-1,LAD,5,1,LAD,7,-1,,0,0,NYM,8,1,NYM,2,1,SD,4,1,SD,9,-1,SD,1,1,SD,4,1,,0,0,TOR,11,1,TOR,5,-1,,0,0,BAL,10,-1,BAL,7,-1,BAL,7,1,CIN,5,1,CIN,5,-1,CIN,6,-1,,0,0,STL,5,1,STL,11,1,STL,6,1,NYY,5,1,NYY,8,-1,NYY,6,-1,MIL,7,-1,MIL,5,-1,MIL,5,1,MIL,10,-1,,0,0,TOR,6,-1
MIA,CHC,8,-1,CHC,2,1,CHC,10,-1,CHC,6,1,BOS,7,-1,BOS,4,-1,,0,0,PHI,5,-1,,0,0,PHI,20,-1,PHI,6,1,NYM,4,-1,NYM,8,-1,NYM,4,-1,,0,0,PIT,7,1,PIT,1,-1,PIT,7,-1,NYY,12,-1,NYY,9,1,,0,0,MIL,12,-1,MIL,8,-1,MIL,6,-1,MIL,4,-1,LAD,2,-1,LAD,3,1,LAD,8,1,,0,0,COL,1,-1,COL,4,1,COL,3,1,PHI,8,1,PHI,2,1,PHI,6,-1,,0,0,CIN,4,-1,CIN,6,1,CIN,8,1,CHC,14,-1,CHC,4,-1,CHC,13,-1,ATL,9,-1,ATL,6,1,ATL,10,-1,ATL,4,-1,,0,0,LAD,4,1,LAD,6,1,LAD,7,-1,ATL,2,1,ATL,8,-1,ATL,10,-1,NYM,2,-1,NYM,5,1,NYM,2,1,,0,0,WSH,9,-1,WSH,4,-1,WSH,5,-1,SD,7,1,SD,9,-1,SD,3,-1,SD,8,-1,AZ,9,-1,AZ,6,-1,AZ,6,-1,,0,0,STL,7,1,STL,11,1,STL,4,-1,SD,4,1,SD,5,-1,SD,3,-1,SF,7,1,SF,3,1,SF,5,1,SF,6,-1,BAL,2,1,BAL,5,1,BAL,10,-1,SF,5,1,SF,6,-1,SF,6,-1,,0,0,COL,11,-1,COL,6,1,COL,8,1,AZ,9,1,AZ,5,-1,AZ,2,-1,AZ,4,-1,NYM,8,1,NYM,5,1,NYM,5,-1,TB,3,1,TB,9,-1,TB,3,1,WSH,14,-1,WSH,3,-1,WSH,18,-1,WSH,10,1,MIL,4,1,MIL,8,-1
PHI,ATL,8,-1,ATL,5,1,ATL,15,-1,,0,0,,0,0,NYM,2,-1,NYM,4,-1,MIA,5,1,,0,0,MIA,20,1,MIA,6,-1,CIN,6,1,CIN,6,1,CIN,4,1,,0,0,TB,2,1,TB,9,1,TB,10,1,ATL,2,-1,ATL,5,1,ATL,7,-1,PIT,7,1,PIT,2,1,PIT,6,1,PIT,3,1,,0,0,AZ,8,-1,AZ,5,1,AZ,8,-1,ATL,7,1,ATL,4,-1,ATL,10,-1,MIA,8,-1,MIA,2,-1,MIA,6,1,,0,0,WSH,7,-1,WSH,3,1,WSH,5,-1,SF,11,1,SF,4,1,SF,11,1,SF,6,1,NYM,3,-1,,0,0,NYM,4,1,,0,0,,0,0,BAL,4,1,STL,6,1,STL,12,-1,STL,7,1,STL,5,-1,ATL,3,1,ATL,3,-1,ATL,4,1,,0,0,TOR,6,-1,TOR,2,1,TOR,5,-1,LAD,5,-1,LAD,6,1,LAD,8,-1,LAD,2,1,SF,4,-1,SF,2,-1,SF,6,-1,,0,0,CHC,6,1,CHC,7,-1,CHC,4,-1,MIL,12,-1,MIL,12,-1,MIL,4,1,,0,0,COL,5,1,COL,7,-1,COL,9,1,MIL,13,-1,MIL,4,1,MIL,10,1,STL,6,1,STL,7,-1,STL,4,1,,0,0,WSH,12,1,WSH,5,1,WSH,8,-1,NYY,4,-1,NYY,6,-1,NYY,3,1,WSH,4,1,WSH,17,-1,WSH,3,1,WSH,4,1,,0,0,BAL,3,1,BAL,4,1,,0,0,PIT,17,1,PIT,3,1,PIT,4,-1,NYM,4,-1,NYM,7,1
SEA,CLE,2,1,,0,0,CLE,6,-1,CLE,5,1,,0,0,SF,6,1,SF,10,-1,MIN,4,-1,,0,0,MIN,11,1,,0,0,KC,10,-1,KC,8,1,KC,4,1,,0,0,OAK,7,1,OAK,10,1,OAK,2,-1,HOU,2,1,HOU,4,-1,HOU,7,-1,HOU,9,-1,TEX,6,1,TEX,9,1,TEX,7,-1,CWS,10,-1,CWS,1,1,CWS,4,1,CLE,5,1,CLE,6,-1,CLE,12,1,CLE,10,1,,0,0,OAK,6,1,OAK,3,-1,OAK,4,1,LAA,5,-1,LAA,9,1,LAA,8,-1,,0,0,TOR,5,1,TOR,5,-1,TOR,9,1,,0,0,DET,4,-1,DET,5,-1,MIN,1,1,TEX,9,1,TEX,5,-1,DET,3,-1,DET,5,1,DET,7,1,DET,3,1,,0,0,OAK,3,1,OAK,1,1,OAK,4,-1,MIN,2,1,MIN,4,1,MIN,3,1,TEX,2,1,TEX,9,-1,TEX,7,-1,TEX,6,1,TB,4,1,TB,3,1,TB,2,1,,0,0,HOU,7,1,HOU,7,-1,TB,5,1,TB,4,1,TB,7,-1,TB,5,1,LAA,5,1,LAA,6,1,LAA,8,1,BOS,2,-1,BOS,7,1,BOS,1,1,BOS,9,-1,,0,0,NYY,7,-1,NYY,7,-1,NYY,4,-1,BOS,14,-1,BOS,7,1,BOS,5,-1,BAL,5,1,BAL,3,1,BAL,8,1,BAL,4,1,KC,4,1,KC,6,1,KC,1,1,,0,0,LAA,4,1,LAA,7,-1,LAA,4,1,COL,7,-1,COL,5,-1,COL,6,1,,0,0,LAA,9,-1
HOU,TEX,4,1,TEX,5,-1,TEX,9,1,TEX,8,1,BAL,6,1,BAL,10,1,BAL,3,1,,0,0,SD,4,-1,SD,1,1,SD,4,1,MIN,2,1,MIN,4,-1,MIN,9,-1,,0,0,TEX,3,1,TEX,6,-1,TEX,3,-1,SEA,2,-1,SEA,4,1,SEA,7,1,SEA,9,1,CWS,10,1,CWS,10,1,CWS,7,1,LAA,2,-1,LAA,8,-1,LAA,5,1,,0,0,OAK,8,-1,OAK,11,1,OAK,8,1,NYY,2,1,NYY,4,-1,NYY,4,-1,NYY,6,-1,AZ,8,1,AZ,4,-1,AZ,3,-1,OAK,16,1,OAK,4,1,OAK,4,1,,0,0,TEX,1,-1,TEX,6,1,TEX,6,1,LAA,2,-1,LAA,5,1,LAA,2,1,,0,0,CLE,4,1,CLE,5,-1,CLE,3,1,,0,0,SF,11,1,SF,4,1,CLE,8,1,CLE,11,1,CLE,8,-1,CLE,10,-1,NYY,5,1,NYY,6,-1,NYY,5,-1,BOS,4,1,BOS,7,1,BOS,5,-1,BOS,9,-1,,0,0,SEA,7,-1,SEA,7,1,TEX,5,1,TEX,7,1,TEX,4,1,TEX,8,1,,0,0,OAK,6,1,OAK,13,1,OAK,7,1,KC,7,1,KC,10,1,KC,7,1,TB,5,1,TB,2,-1,TB,5,1,,0,0,KC,1,-1,KC,4,1,KC,11,1,TOR,6,-1,TOR,7,1,TOR,7,1,TB,1,1,TB,3,-1,TB,5,-1,TB,3,-1,,0,0,TEX,5,1,TEX,5,1,CWS,4,1,CWS,11,1,CWS,12,1,CWS,2,1,OAK,2,-1,OAK,6,1
BAL,MIN,3,1,,0,0,MIN,6,-1,MIN,7,-1,HOU,6,-1,HOU,10,-1,HOU,3,-1,NYY,5,1,NYY,7,1,NYY,8,-1,NYY,8,1,TOR,7,-1,TOR,2,-1,TOR,5,1,,0,0,BOS,7,-1,BOS,10,-1,BOS,3,-1,,0,0,DET,4,-1,DET,6,-1,DET,13,-1,CLE,3,1,CLE,4,-1,CLE,7,-1,CLE,2,-1,,0,0,TB,8,-1,TB,9,-1,DET,6,1,DET,9,-1,DET,5,1,,0,0,LAA,3,-1,LAA,10,-1,LAA,12,-1,OAK,6,-1,OAK,2,-1,OAK,2,-1,,0,0,KC,15,-1,KC,5,1,KC,11,1,TB,9,1,TB,10,-1,TB,17,1,,0,0,,0,0,PHI,4,-1,BOS,6,-1,BOS,7,1,BOS,6,-1,BOS,5,-1,CWS,3,1,CWS,3,-1,CWS,11,-1,CWS,9,1,TB,2,1,TB,5,-1,TB,8,-1,WSH,6,-1,WSH,3,-1,WSH,2,-1,,0,0,NYY,4,-1,NYY,8,-1,,0,0,,0,0,NYM,2,1,NYM,1,1,TOR,5,-1,TOR,5,-1,TOR,4,-1,TOR,13,-1,BOS,2,-1,BOS,6,-1,BOS,5,-1,,0,0,MIA,2,-1,MIA,5,-1,MIA,10,1,,0,0,WSH,9,-1,WSH,3,1,WSH,4,-1,ATL,10,1,ATL,7,1,ATL,7,-1,SEA,5,-1,SEA,3,-1,SEA,8,-1,SEA,4,-1,LAA,7,-1,LAA,6,-1,LAA,8,1,,0,0,PHI,3,-1,PHI,4,-1,MIN,5,-1,MIN,6,-1,MIN,5,-1,MIN,10,-1,NYY,10,-1,NYY,6,1
