MIN,BAL,3,-1,,0,0,BAL,6,1,BAL,7,1,PIT,5,-1,,0,0,PIT,7,1,SEA,4,1,,0,0,SEA,11,-1,,0,0,HOU,2,-1,HOU,4,1,HOU,9,1,CWS,4,1,,0,0,,0,0,,0,0,,0,0,CLE,6,-1,CLE,2,1,,0,0,TB,8,-1,TB,10,-1,TB,8,-1,NYY,14,-1,NYY,8,-1,NYY,7,-1,NYY,4,-1,CIN,15,-1,CIN,3,1,CIN,8,-1,TOR,7,-1,TOR,7,-1,TOR,4,1,CWS,6,-1,CWS,6,1,CWS,8,1,CWS,5,1,STL,6,1,STL,7,1,,0,0,LAA,7,-1,LAA,5,1,LAA,5,1,LAA,2,-1,SEA,1,-1,STL,4,1,STL,7,-1,,0,0,MIL,8,-1,MIL,5,-1,MIL,3,1,DET,4,1,DET,6,1,DET,4,-1,,0,0,SEA,2,-1,SEA,4,-1,SEA,3,-1,KC,8,1,KC,2,-1,KC,11,-1,CLE,9,-1,CLE,7,1,CLE,7,1,CLE,7,1,,0,0,CWS,6,-1,CWS,5,-1,CWS,7,1,LAA,4,-1,LAA,2,-1,LAA,7,1,,0,0,DET,6,1,DET,5,-1,DET,3,-1,CLE,6,1,CLE,9,1,CLE,4,-1,,0,0,BOS,6,1,BOS,4,1,BOS,9,-1,TEX,8,-1,TEX,9,-1,TEX,2,1,,0,0,CWS,8,-1,CWS,6,-1,CWS,2,1,CHC,10,-1,CHC,14,-1,CHC,11,-1,MIL,6,-1,MIL,2,-1,MIL,3,-1,BAL,5,1,BAL,6,1,BAL,5,1,BAL,10,1,KC,3,1,KC,9,-1
STL,NYM,9,-1,,0,0,NYM,6,-1,NYM,5,1,MIL,8,1,MIL,5,-1,MIL,6,1,AZ,3,-1,,0,0,AZ,5,1,AZ,4,-1,MIL,5,-1,MIL,5,1,MIL,3,-1,CIN,13,1,CIN,5,1,CIN,6,1,CIN,3,1,,0,0,CHC,5,1,,0,0,CHC,8,-1,CIN,4,1,CIN,4,1,CIN,9,1,,0,0,NYM,6,-1,NYM,9,1,NYM,4,1,PIT,6,-1,PIT,6,-1,PIT,5,-1,,0,0,CWS,3,1,CWS,3,1,,0,0,CHC,3,1,CHC,8,1,CHC,4,1,MIN,6,-1,MIN,7,-1,,0,0,SD,2,1,SD,9,1,SD,2,-1,SD,5,-1,,0,0,MIN,4,-1,MIN,7,1,PHI,6,-1,PHI,12,1,PHI,7,-1,PHI,5,1,KC,6,1,KC,5,-1,KC,5,-1,,0,0,PIT,8,-1,PIT,4,1,PIT,6,1,MIL,8,-1,MIL,6,1,MIL,3,-1,PIT,10,1,PIT,4,-1,PIT,3,1,PIT,5,1,,0,0,MIA,7,-1,MIA,11,-1,MIA,4,1,CIN,7,1,CIN,6,1,CIN,6,-1,SD,5,1,SD,4,-1,SD,4,-1,,0,0,CHC,13,-1,CHC,6,-1,CHC,5,1,PHI,6,-1,PHI,7,1,PHI,4,-1,MIL,11,-1,MIL,2,-1,MIL,3,1,MIL,8,1,CLE,4,1,CLE,11,1,CLE,5,-1,,0,0,ATL,5,-1,ATL,11,-1,ATL,6,-1,AZ,6,1,AZ,4,-1,AZ,8,1,SF,11,1,SF,3,-1,SF,3,1,SF,13,-1,,0,0,CWS,14,1
CWS,KC,14,1,,0,0,KC,4,1,,0,0,TOR,4,-1,TOR,14,-1,TOR,4,1,DET,9,-1,,0,0,DET,6,-1,DET,1,-1,TB,5,-1,TB,6,-1,TB,2,1,MIN,4,-1,,0,0,,0,0,,0,0,OAK,8,-1,OAK,10,-1,OAK,12,-1,,0,0,HOU,10,-1,HOU,10,-1,HOU,7,-1,SEA,10,1,SEA,1,-1,SEA,4,-1,KC,6,1,KC,7,1,KC,5,-1,KC,5,-1,,0,0,STL,3,-1,STL,3,-1,MIN,6,1,MIN,6,-1,MIN,8,-1,MIN,5,-1,,0,0,PIT,10,-1,PIT,6,-1,,0,0,CHC,11,-1,CHC,8,-1,CHC,5,1,,0,0,PIT,7,-1,PIT,3,-1,TEX,4,1,TEX,12,-1,TEX,5,1,TEX,3,1,BAL,3,-1,BAL,3,1,BAL,11,1,BAL,9,-1,DET,5,-1,DET,8,1,DET,3,-1,CLE,9,-1,CLE,7,-1,CLE,9,-1,,0,0,MIL,8,1,MIL,5,-1,MIL,6,1,,0,0,MIN,4,-1,MIN,5,1,MIN,7,-1,BOS,1,1,BOS,4,-1,BOS,5,1,CLE,4,-1,CLE,5,1,CLE,3,1,CLE,5,-1,DET,4,-1,DET,7,-1,DET,3,-1,CLE,6,-1,CLE,6,-1,CLE,12,-1,,0,0,OAK,11,-1,OAK,7,-1,OAK,10,1,,0,0,MIN,8,1,MIN,6,1,MIN,2,-1,TEX,11,-1,TEX,13,-1,TEX,10,1,CIN,5,-1,CIN,12,1,CIN,7,-1,HOU,4,-1,HOU,11,-1,HOU,12,-1,HOU,2,-1,,0,0,STL,14,-1
MIL,SD,2,1,SD,8,1,SD,7,1,,0,0,STL,8,-1,STL,5,1,STL,6,-1,CHC,8,-1,CHC,5,1,CHC,5,-1,CHC,3,-1,STL,5,1,STL,5,-1,STL,3,1,,0,0,NYM,6,-1,NYM,5,1,NYM,3,-1,CIN,10,-1,CIN,2,1,CIN,2,1,MIA,12,1,MIA,8,1,MIA,6,1,MIA,4,1,,0,0,KC,5,1,KC,6,1,CHC,1,-1,CHC,3,-1,CHC,3,-1,CHC,2,-1,CIN,6,1,CIN,7,1,CIN,3,1,,0,0,PIT,6,-1,PIT,5,1,PIT,9,-1,,0,0,CLE,3,1,CLE,6,-1,COL,5,1,COL,11,1,COL,4,-1,COL,7,1,AZ,7,1,AZ,2,-1,AZ,8,1,,0,0,MIN,8,1,MIN,5,1,MIN,3,-1,AZ,4,1,AZ,1,1,AZ,9,1,NYM,5,-1,NYM,4,1,NYM,17,1,NYM,8,1,STL,8,1,STL,6,-1,STL,3,1,,0,0,CWS,8,-1,CWS,5,1,CWS,6,-1,,0,0,CLE,3,-1,CLE,3,-1,,0,0,PHI,12,1,PHI,12,1,PHI,4,-1,CHC,7,-1,CHC,4,1,CHC,1,1,,0,0,PHI,13,1,PHI,4,-1,PHI,10,-1,PIT,1,-1,PIT,3,1,,0,0,STL,11,1,STL,2,1,STL,3,-1,STL,8,-1,,0,0,KC,5,1,KC,5,-1,CIN,6,1,CIN,8,1,CIN,12,-1,CIN,8,-1,MIN,6,1,MIN,2,1,MIN,3,1,ATL,7,1,ATL,5,1,ATL,5,-1,ATL,10,1,MIA,4,-1,MIA,8,1
CIN,,0,0,WSH,2,-1,WSH,13,-1,WSH,6,-1,CHC,1,1,,0,0,,0,0,PIT,5,-1,PIT,14,-1,PIT,7,1,PIT,5,-1,PHI,6,-1,PHI,6,-1,PHI,4,-1,STL,13,-1,STL,5,-1,STL,6,-1,STL,3,-1,MIL,10,1,MIL,2,-1,MIL,2,-1,,0,0,STL,4,-1,STL,4,-1,STL,9,-1,ATL,10,1,ATL,9,1,ATL,5,-1,ATL,7,-1,MIN,15,1,MIN,3,-1,MIN,8,1,MIL,6,-1,MIL,7,-1,MIL,3,-1,,0,0,MIA,4,1,MIA,6,-1,MIA,8,-1,NYM,7,-1,NYM,7,1,NYM,2,1,LAD,4,1,LAD,6,1,LAD,5,1,LAD,5,1,SF,10,-1,SF,5,-1,SF,6,1,,0,0,CHC,8,-1,CHC,10,-1,CHC,6,-1,,0,0,PIT,7,1,PIT,5,-1,PIT,5,1,COL,5,-1,COL,6,1,COL,8,-1,AZ,12,-1,AZ,5,-1,AZ,7,1,,0,0,SD,7,1,SD,8,-1,SD,6,-1,,0,0,COL,9,-1,COL,6,-1,COL,7,1,STL,7,-1,STL,6,-1,STL,6,1,,0,0,KC,5,1,KC,7,1,,0,0,PIT,3,-1,PIT,6,-1,PIT,8,1,,0,0,DET,9,1,DET,5,1,CHC,6,1,CHC,6,1,CHC,11,1,CHC,8,1,ATL,5,-1,ATL,5,1,ATL,6,1,MIL,6,-1,MIL,8,-1,MIL,12,1,MIL,8,1,CWS,5,1,CWS,12,-1,CWS,7,1,,0,0,CHC,3,1,CHC,8,-1,CHC,6,-1,CLE,7,1,CLE,7,1
SF,LAD,1,1,LAD,1,1,LAD,5,-1,LAD,9,-1,,0,0,SEA,6,-1,SEA,10,1,,0,0,,0,0,LAD,7,1,LAD,2,-1,AZ,2,-1,AZ,5,1,AZ,7,-1,SD,7,1,SD,5,-1,SD,5,-1,SD,10,-1,,0,0,AZ,1,-1,AZ,4,1,AZ,3,-1,LAA,8,1,LAA,4,-1,LAA,4,1,WSH,4,1,WSH,4,1,WSH,15,-1,,0,0,LAD,6,1,LAD,15,-1,LAD,4,1,SD,6,1,SD,3,-1,SD,9,1,,0,0,ATL,9,1,ATL,11,1,ATL,4,1,PHI,11,-1,PHI,4,-1,PHI,11,-1,PHI,6,-1,PIT,11,-1,PIT,6,-1,PIT,5,1,CIN,10,1,CIN,5,1,CIN,6,-1,COL,5,-1,COL,6,-1,COL,9,1,COL,9,1,,0,0,HOU,11,-1,HOU,4,-1,,0,0,CHC,6,-1,CHC,5,1,CHC,8,-1,COL,6,-1,COL,11,-1,COL,7,1,,0,0,PHI,4,1,PHI,2,1,PHI,6,1,AZ,10,1,AZ,3,-1,AZ,5,1,,0,0,WSH,9,1,WSH,7,-1,WSH,2,1,MIA,7,-1,MIA,3,-1,MIA,5,-1,MIA,6,1,LAD,3,-1,LAD,3,-1,LAD,4,1,MIA,5,-1,MIA,6,1,MIA,6,1,SD,3,1,SD,6,-1,SD,5,1,SD,3,1,,0,0,COL,3,1,COL,1,1,COL,9,-1,AZ,2,1,AZ,7,1,AZ,9,1,COL,5,-1,COL,8,-1,COL,1,-1,STL,11,-1,STL,3,1,STL,3,-1,STL,13,1,CHC,2,1,CHC,2,-1
COL,AZ,8,-1,AZ,9,-1,AZ,2,1,,0,0,SD,7,1,SD,8,-1,SD,5,1,SD,3,1,ATL,8,-1,ATL,3,1,ATL,4,-1,SD,7,-1,SD,5,-1,SD,6,1,WSH,5,1,WSH,2,1,WSH,6,-1,WSH,6,1,PIT,6,1,PIT,2,1,PIT,10,-1,,0,0,CHC,16,-1,CHC,5,1,CHC,9,-1,SD,13,-1,SD,8,1,SD,5,1,,0,0,MIA,1,1,MIA,4,-1,MIA,3,-1,CHC,3,-1,CHC,3,1,CHC,11,1,,0,0,NYM,8,1,NYM,2,1,NYM,3,1,,0,0,LAA,4,1,LAA,8,-1,MIL,5,-1,MIL,11,-1,MIL,4,1,MIL,7,-1,SD,6,1,SD,4,-1,,0,0,SF,5,1,SF,6,1,SF,9,-1,SF,9,-1,LAD,2,1,LAD,5,-1,LAD,3,-1,,0,0,CIN,5,1,CIN,6,-1,CIN,8,1,SF,6,1,SF,11,1,SF,7,-1,,0,0,LAD,11,-1,LAD,12,-1,LAD,10,-1,,0,0,CIN,9,1,CIN,6,1,CIN,7,-1,AZ,9,-1,AZ,12,-1,AZ,8,-1,,0,0,PHI,5,-1,PHI,7,1,PHI,9,-1,TEX,9,1,TEX,5,-1,TEX,13,-1,NYM,12,-1,NYM,10,1,NYM,10,1,NYM,6,1,MIA,11,1,MIA,6,-1,MIA,8,-1,,0,0,SF,3,-1,SF,1,-1,SF,9,1,LAD,3,1,LAD,3,1,LAD,6,-1,SF,5,1,SF,8,1,SF,1,1,,0,0,SEA,7,1,SEA,5,1,SEA,6,-1,,0,0,AZ,5,-1
PIT,,0,0,DET,13,1,,0,0,DET,8,1,MIN,5,1,,0,0,MIN,7,-1,CIN,5,1,CIN,14,1,CIN,7,-1,CIN,5,1,,0,0,CHC,8,1,CHC,13,-1,CHC,6,1,MIA,7,-1,MIA,1,1,MIA,7,1,COL,6,-1,COL,2,-1,COL,10,1,PHI,7,-1,PHI,2,-1,PHI,6,-1,PHI,3,-1,,0,0,,0,0,DET,13,-1,DET,1,1,STL,6,1,STL,6,1,STL,5,1,WSH,3,-1,WSH,12,-1,WSH,9,-1,WSH,3,-1,MIL,6,1,MIL,5,-1,MIL,9,1,,0,0,CWS,10,1,CWS,6,1,,0,0,SF,11,1,SF,6,1,SF,5,-1,,0,0,CWS,7,1,CWS,3,1,SD,5,1,SD,3,-1,SD,6,-1,SD,8,-1,,0,0,CIN,7,-1,CIN,5,1,CIN,5,-1,STL,8,1,STL,4,-1,STL,6,-1,CHC,7,-1,CHC,8,-1,CHC,2,1,STL,10,-1,STL,4,1,STL,3,-1,STL,5,-1,,0,0,LAD,5,-1,LAD,11,1,LAD,8,-1,CHC,3,-1,CHC,2,-1,CHC,7,1,AZ,9,-1,AZ,13,-1,AZ,5,1,,0,0,CIN,3,1,CIN,6,1,CIN,8,-1,MIL,1,1,MIL,3,-1,,0,0,AZ,9,-1,AZ,2,-1,AZ,7,-1,AZ,3,-1,NYM,6,1,NYM,4,-1,NYM,5,1,,0,0,SD,6,1,SD,4,-1,SD,7,1,LAD,17,-1,LAD,8,-1,LAD,6,-1,,0,0,PHI,17,-1,PHI,3,-1,PHI,4,1,WSH,6,1,WSH,5,-1
AZ,COL,8,1,COL,9,1,COL,2,-1,,0,0,LAD,8,1,LAD,6,1,LAD,3,1,STL,3,1,,0,0,STL,5,-1,STL,4,1,SF,2,1,SF,5,-1,SF,7,1,,0,0,LAD,8,1,LAD,9,1,LAD,7,-1,,0,0,SF,1,1,SF,4,-1,SF,3,1,SD,4,-1,SD,6,1,SD,4,1,,0,0,PHI,8,1,PHI,5,-1,PHI,8,1,WSH,5,1,WSH,4,1,WSH,3,-1,LAD,8,1,LAD,4,1,LAD,2,-1,LAD,5,-1,HOU,8,-1,HOU,4,1,HOU,3,1,,0,0,LAD,8,1,LAD,6,-1,WSH,2,-1,WSH,3,-1,WSH,2,-1,WSH,6,-1,MIL,7,-1,MIL,2,1,MIL,8,-1,,0,0,NYM,3,-1,NYM,5,-1,NYM,4,-1,MIL,4,-1,MIL,1,-1,MIL,9,-1,,0,0,OAK,7,1,OAK,3,-1,OAK,2,-1,CIN,12,1,CIN,5,1,CIN,7,-1,,0,0,MIA,9,1,MIA,6,1,MIA,6,1,SF,10,-1,SF,3,1,SF,5,-1,,0,0,COL,9,1,COL,12,1,COL,8,1,PIT,9,1,PIT,13,1,PIT,5,-1,NYM,6,1,NYM,7,1,NYM,5,-1,NYM,5,-1,LAA,7,1,LAA,5,-1,,0,0,PIT,9,1,PIT,2,1,PIT,7,1,PIT,3,1,MIA,9,-1,MIA,5,1,MIA,2,1,MIA,4,1,SF,2,-1,SF,7,-1,SF,9,-1,STL,6,-1,STL,4,1,STL,8,-1,SD,6,-1,SD,3,1,SD,20,1,SD,4,-1,,0,0,COL,5,1
SD,MIL,2,-1,MIL,8,-1,MIL,7,-1,,0,0,COL,7,-1,COL,8,1,COL,5,-1,COL,3,-1,HOU,4,1,HOU,1,-1,HOU,4,-1,COL,7,1,COL,5,1,COL,6,-1,SF,7,-1,SF,5,1,SF,5,1,SF,10,1,LAD,10,-1,LAD,7,-1,LAD,13,-1,,0,0,AZ,4,1,AZ,6,-1,AZ,4,-1,COL,13,1,COL,8,-1,COL,5,-1,,0,0,NYM,5,-1,NYM,12,1,NYM,14,-1,SF,6,-1,SF,3,1,SF,9,-1,,0,0,LAD,4,-1,LAD,7,1,LAD,3,1,WSH,8,-1,WSH,4,-1,WSH,2,1,STL,2,-1,STL,9,-1,STL,2,1,STL,5,1,COL,6,-1,COL,4,1,,0,0,PIT,5,-1,PIT,3,1,PIT,6,1,PIT,8,1,WSH,10,-1,WSH,2,-1,WSH,3,1,,0,0,LAD,4,-1,LAD,7,1,LAD,6,-1,MIA,7,-1,MIA,9,1,MIA,3,1,MIA,8,1,CIN,7,-1,CIN,8,1,CIN,6,1,ATL,11,1,ATL,14,-1,ATL,3,1,,0,0,MIA,4,-1,MIA,5,1,MIA,3,1,STL,5,-1,STL,4,1,STL,4,1,ATL,4,-1,ATL,9,1,ATL,1,-1,ATL,4,-1,,0,0,OAK,4,-1,OAK,12,-1,SF,3,-1,SF,6,1,SF,5,-1,SF,3,-1,TEX,7,-1,TEX,3,1,TEX,5,-1,,0,0,PIT,6,-1,PIT,4,1,PIT,7,-1,,0,0,OAK,6,-1,OAK,4,-1,AZ,6,1,AZ,3,-1,AZ,20,-1,AZ,4,1,LAD,8,-1,LAD,4,1
NYM,STL,9,1,,0,0,STL,6,1,STL,5,-1,,0,0,PHI,2,1,PHI,4,1,WSH,8,1,,0,0,WSH,3,1,WSH,6,1,MIA,4,1,MIA,8,1,MIA,4,1,,0,0,MIL,6,1,MIL,5,-1,MIL,3,1,WSH,8,-1,WSH,5,-1,WSH,11,1,ATL,12,-1,ATL,5,1,ATL,4,-1,,0,0,,0,0,STL,6,1,STL,9,-1,STL,4,-1,SD,5,1,SD,12,-1,SD,14,1,,0,0,ATL,3,-1,ATL,7,-1,ATL,11,-1,COL,8,-1,COL,2,-1,COL,3,-1,CIN,7,1,CIN,7,-1,CIN,2,-1,,0,0,PHI,3,1,,0,0,PHI,4,-1,,0,0,TOR,12,1,TOR,12,-1,,0,0,AZ,3,1,AZ,5,1,AZ,4,1,MIA,2,1,MIA,5,-1,MIA,2,-1,MIL,5,1,MIL,4,-1,MIL,17,-1,MIL,8,-1,ATL,4,-1,ATL,7,-1,ATL,4,1,CHC,5,-1,CHC,7,-1,CHC,7,-1,CHC,2,-1,,0,0,BAL,2,-1,BAL,1,-1,,0,0,NYY,4,-1,NYY,4,-1,NYY,2,1,,0,0,ATL,8,-1,ATL,2,-1,AZ,6,-1,AZ,7,-1,AZ,5,1,AZ,5,1,COL,12,1,COL,10,-1,COL,10,-1,COL,6,-1,LAD,5,-1,LAD,8,-1,LAD,8,-1,PIT,6,-1,PIT,4,1,PIT,5,-1,,0,0,MIA,8,-1,MIA,5,-1,MIA,5,1,,0,0,TOR,8,-1,TOR,6,1,,0,0,TB,5,1,TB,3,-1,TB,9,-1,PHI,3,-1,PHI,7,-1
NL,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0
AL,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0
LAA,OAK,6,-1,OAK,2,1,OAK,8,1,OAK,7,1,CLE,6,-1,CLE,13,1,CLE,3,1,,0,0,OAK,13,1,OAK,7,-1,OAK,6,1,TEX,8,1,TEX,11,1,TEX,7,1,KC,7,1,KC,5,1,KC,5,1,,0,0,,0,0,BOS,10,-1,BOS,9,-1,BOS,8,-1,SF,8,-1,SF,4,1,SF,4,-1,HOU,2,1,HOU,8,1,HOU,5,-1,,0,0,NYY,4,-1,NYY,11,-1,NYY,2,-1,,0,0,BAL,3,1,BAL,10,1,BAL,12,1,SEA,5,1,SEA,9,-1,SEA,8,1,,0,0,COL,4,-1,COL,8,1,MIN,7,1,MIN,5,-1,MIN,5,-1,MIN,2,1,HOU,2,1,HOU,5,-1,HOU,2,-1,TB,7,-1,TB,8,-1,TB,5,-1,TB,5,1,,0,0,TOR,5,-1,TOR,5,1,TOR,8,1,NYY,2,-1,NYY,11,1,NYY,3,-1,DET,9,-1,DET,9,1,DET,6,-1,DET,6,-1,TEX,6,1,TEX,3,-1,TEX,3,1,KC,9,1,KC,1,1,KC,4,1,,0,0,MIN,4,1,MIN,2,1,MIN,7,-1,SEA,5,-1,SEA,6,-1,SEA,8,-1,,0,0,OAK,8,1,OAK,6,-1,OAK,6,-1,AZ,7,-1,AZ,5,1,,0,0,TOR,8,1,TOR,2,1,TOR,4,-1,TOR,7,-1,KC,2,-1,BOS,9,-1,BOS,9,-1,BOS,4,-1,BAL,7,1,BAL,6,1,BAL,8,-1,,0,0,SEA,4,-1,SEA,7,1,SEA,4,-1,LAD,3,1,LAD,3,-1,LAD,4,1,,0,0,SEA,9,1
LAD,SF,1,-1,SF,1,-1,SF,5,1,SF,9,1,AZ,8,-1,AZ,6,-1,AZ,3,-1,,0,0,,0,0,SF,7,-1,SF,2,1,,0,0,OAK,4,1,OAK,16,-1,,0,0,AZ,8,-1,AZ,9,-1,AZ,7,1,SD,10,1,SD,7,1,SD,13,1,,0,0,WSH,5,-1,WSH,4,1,WSH,4,1,MIA,2,1,MIA,3,-1,MIA,8,-1,,0,0,SF,6,-1,SF,8,-1,SF,4,-1,AZ,8,-1,AZ,4,-1,AZ,2,1,AZ,5,1,SD,4,1,SD,7,-1,SD,3,-1,,0,0,AZ,8,-1,AZ,6,1,CIN,4,-1,CIN,6,-1,CIN,5,-1,CIN,5,-1,,0,0,MIA,4,-1,MIA,6,-1,MIA,7,1,,0,0,WSH,5,1,WSH,7,1,COL,2,-1,COL,5,1,COL,3,1,,0,0,SD,4,1,SD,7,-1,SD,6,1,PHI,5,1,PHI,6,-1,PHI,8,1,PHI,2,-1,COL,11,1,COL,12,1,COL,10,1,,0,0,PIT,5,1,PIT,11,-1,PIT,8,1,ATL,7,1,ATL,5,-1,ATL,7,1,,0,0,TEX,12,1,TEX,3,1,,0,0,SF,3,1,SF,3,1,SF,4,-1,,0,0,CHC,2,-1,CHC,4,-1,,0,0,NYM,5,1,NYM,8,1,NYM,8,1,CHC,2,1,CHC,9,-1,CHC,7,1,CHC,11,-1,COL,3,-1,COL,3,-1,COL,6,1,PIT,17,1,PIT,8,1,PIT,6,1,,0,0,LAA,3,-1,LAA,3,1,LAA,4,-1,SD,8,1,SD,4,-1
